Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"65","amount":"26","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '65', amount: '26', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.036] [32mhttp[39m: GET /api/products/65 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"158","amount":"6","type":"IN"}
[33;1mstock-consumer      |[0m { id: '158', amount: '6', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.049] [32mhttp[39m: GET /api/products/158 (6 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"211","amount":"11","type":"IN"}
[33;1mstock-consumer      |[0m { id: '211', amount: '11', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.061] [32mhttp[39m: GET /api/products/211 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"44","amount":"33","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '44', amount: '33', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.074] [32mhttp[39m: GET /api/products/44 (4 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"15","amount":"27","type":"IN"}
[33;1mstock-consumer      |[0m { id: '15', amount: '27', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.085] [32mhttp[39m: GET /api/products/15 (5 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"124","amount":"3","type":"IN"}
[33;1mstock-consumer      |[0m { id: '124', amount: '3', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.098] [32mhttp[39m: GET /api/products/124 (9 ms) 401
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"70","amount":"12","type":"OUT"}
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m { id: '70', amount: '12', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.109] [32mhttp[39m: GET /api/products/70 (6 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"136","amount":"31","type":"IN"}
[33;1mstock-consumer      |[0m { id: '136', amount: '31', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.123] [32mhttp[39m: GET /api/products/136 (11 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"135","amount":"8","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '135', amount: '8', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.130] [32mhttp[39m: GET /api/products/135 (2 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"249","amount":"8","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '249', amount: '8', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.141] [32mhttp[39m: GET /api/products/249 (6 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"395","amount":"6","type":"IN"}
[33;1mstock-consumer      |[0m { id: '395', amount: '6', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.153] [32mhttp[39m: GET /api/products/395 (7 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"242","amount":"28","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '242', amount: '28', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.165] [32mhttp[39m: GET /api/products/242 (7 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"235","amount":"15","type":"OUT"}
[33;1mstock-consumer      |[0m { id: '235', amount: '15', type: 'OUT' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.177] [32mhttp[39m: GET /api/products/235 (3 ms) 401
[33;1mstock-consumer      |[0m Error: negative stock
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:61:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"44","amount":"30","type":"IN"}
[33;1mstock-consumer      |[0m { id: '44', amount: '30', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.187] [32mhttp[39m: GET /api/products/44 (2 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
[33;1mstock-consumer      |[0m     at async Runner.processEachMessage (/node_modules/kafkajs/src/consumer/runner.js:231:9)
[33;1mstock-consumer      |[0m     at async onBatch (/node_modules/kafkajs/src/consumer/runner.js:447:9)
[33;1mstock-consumer      |[0m     at async Runner.handleBatch (/node_modules/kafkajs/src/consumer/runner.js:461:5)
[33;1mstock-consumer      |[0m     at async /node_modules/kafkajs/src/consumer/worker.js:29:9
[33;1mstock-consumer      |[0m Thu, 18 Apr 2024 12:07:00 GMT:  creating {"id":"84","amount":"12","type":"IN"}
[33;1mstock-consumer      |[0m { id: '84', amount: '12', type: 'IN' }
[35;1mstrapi              |[0m [2024-04-18 12:07:00.198] [32mhttp[39m: GET /api/products/84 (6 ms) 401
[33;1mstock-consumer      |[0m TypeError: Cannot read properties of null (reading 'attributes')
[33;1mstock-consumer      |[0m     at applyStockChange (file:///main.js:64:30)
[33;1mstock-consumer      |[0m     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33;1mstock-consumer      |[0m     at async Runner.eachMessage (file:///main.js:31:20)
